{'ASIC': {'RO': {'ALIGNER_ALL': {'status': 255,
                                 'status_dbg_fc_cnt': 31,
                                           'status_dllInstantLock': 1,
                                           'status_dllState': 2,
                                           'status_phaseSelect': 8},
                 'CH_EPRXGRP_3INPUT_ALL': {'dllstatus': 5,
                                           'dllstatus_dllLockFilterState': 2,
                                           'dllstatus_dllLocked': 1,
                                           'dllstatus_dllLossOfLockCount': 0,
                                           'status': 226,
                                           'status_channelLocked': 1,
                                           'status_dllInstantLock': 1,
                                           'status_dllState': 2,
                                           'status_phaseSelect': 8},
                 'CH_EPRXGRP_4INPUT_ALL': {'dllstatus': 5,
                                           'dllstatus_dllLockFilterState': 2,
                                           'dllstatus_dllLocked': 1,
                                           'dllstatus_dllLossOfLockCount': 0,
                                           'status': 226,
                                           'status_channelLocked': 1,
                                           'status_dllInstantLock': 1,
                                           'status_dllState': 2,
                                           'status_phaseSelect': 8},
                 'CH_EPRXGRP_5INPUT_ALL': {'dllstatus': 5,
                                           'dllstatus_dllLockFilterState': 2,
                                           'dllstatus_dllLocked': 1,
                                           'dllstatus_dllLossOfLockCount': 0,
                                           'status': 230,
                                           'status_channelLocked': 1,
                                           'status_dllInstantLock': 1,
                                           'status_dllState': 2,
                                           'status_phaseSelect': 9},
                 'CH_EPRXGRP_6INPUT_ALL': {'dllstatus': 5,
                                           'dllstatus_dllLockFilterState': 2,
                                           'dllstatus_dllLocked': 1,
                                           'dllstatus_dllLossOfLockCount': 0,
                                           'status': 226,
                                           'status_channelLocked': 1,
                                           'status_dllInstantLock': 1,
                                           'status_dllState': 2,
                                           'status_phaseSelect': 8},
                 'CH_EPRXGRP_7INPUT_ALL': {'dllstatus': 5,
                                           'dllstatus_dllLockFilterState': 2,
                                           'dllstatus_dllLocked': 1,
                                           'dllstatus_dllLossOfLockCount': 0,
                                           'status': 230,
                                           'status_channelLocked': 1,
                                           'status_dllInstantLock': 1,
                                           'status_dllState': 2,
                                           'status_phaseSelect': 9},
                 'CH_EPRXGRP_8INPUT_ALL': {'dllstatus': 5,
                                           'dllstatus_dllLockFilterState': 2,
                                           'dllstatus_dllLocked': 1,
                                           'dllstatus_dllLossOfLockCount': 0,
                                           'status': 222,
                                           'status_channelLocked': 1,
                                           'status_dllInstantLock': 1,
                                           'status_dllState': 2,
                                           'status_phaseSelect': 7},
                 'CH_EPRXGRP_9INPUT_ALL': {'dllstatus': 5,
                                           'dllstatus_dllLockFilterState': 2,
                                           'dllstatus_dllLocked': 1,
                                           'dllstatus_dllLossOfLockCount': 0,
                                           'status': 226,
                                           'status_channelLocked': 1,
                                           'status_dllInstantLock': 1,
                                           'status_dllState': 2,
                                           'status_phaseSelect': 8},
                 'CH_ERR_0INPUT_ALL': {'error_data': 0,
                                       'error_data_err_dat': 0,
                                       'error_data_err_out': 0,
                                       'error_mask': 0,
                                       'error_mask_msk_dat': 0,
                                       'raw_error': 0,
                                       'raw_error_align_seu_err': 0,
                                       'raw_error_err_raw_dat': 0,
                                       'raw_error_hdr_mm_err': 0,
                                       'raw_error_orbsyn_arr_err': 0,
                                       'raw_error_orbsyn_fc_err': 0,
                                       'raw_error_orbsyn_hdr_err': 0,
                                       'raw_error_prbs_chk_err': 0},
                 'CH_ERR_10INPUT_ALL': {'error_data': 0,
                                        'error_data_err_dat': 0,
                                        'error_data_err_out': 0,
                                        'error_mask': 0,
                                        'error_mask_msk_dat': 0,
                                        'raw_error': 0,
                                        'raw_error_align_seu_err': 0,
                                        'raw_error_err_raw_dat': 0,
                                        'raw_error_hdr_mm_err': 0,
                                        'raw_error_orbsyn_arr_err': 0,
                                        'raw_error_orbsyn_fc_err': 0,
                                        'raw_error_orbsyn_hdr_err': 0,
                                        'raw_error_prbs_chk_err': 0},
                 'CH_ERR_11INPUT_ALL': {'error_data': 0,
                                        'error_data_err_dat': 0,
                                        'error_data_err_out': 0,
                                        'error_mask': 0,
                                        'error_mask_msk_dat': 0,
                                        'raw_error': 0,
                                        'raw_error_align_seu_err': 0,
                                        'raw_error_err_raw_dat': 0,
                                        'raw_error_hdr_mm_err': 0,
                                        'raw_error_orbsyn_arr_err': 0,
                                        'raw_error_orbsyn_fc_err': 0,
                                        'raw_error_orbsyn_hdr_err': 0,
                                        'raw_error_prbs_chk_err': 0},
                 'CH_ERR_1INPUT_ALL': {'error_data': 0,
                                       'error_data_err_dat': 0,
                                       'error_data_err_out': 0,
                                       'error_mask': 0,
                                       'error_mask_msk_dat': 0,
                                       'raw_error': 0,
                                       'raw_error_align_seu_err': 0,
                                       'raw_error_err_raw_dat': 0,
                                       'raw_error_hdr_mm_err': 0,
                                       'raw_error_orbsyn_arr_err': 0,
                                       'raw_error_orbsyn_fc_err': 0,
                                       'raw_error_orbsyn_hdr_err': 0,
                                       'raw_error_prbs_chk_err': 0},
                 'CH_ERR_2INPUT_ALL': {'error_data': 0,
                                       'error_data_err_dat': 0,
                                       'error_data_err_out': 0,
                                       'error_mask': 0,
                                       'error_mask_msk_dat': 0,
                                       'raw_error': 0,
                                       'raw_error_align_seu_err': 0,
                                       'raw_error_err_raw_dat': 0,
                                       'raw_error_hdr_mm_err': 0,
                                       'raw_error_orbsyn_arr_err': 0,
                                       'raw_error_orbsyn_fc_err': 0,
                                       'raw_error_orbsyn_hdr_err': 0,
                                       'raw_error_prbs_chk_err': 0},
                 'CH_ERR_3INPUT_ALL': {'error_data': 0,
                                       'error_data_err_dat': 0,
                                       'error_data_err_out': 0,
                                       'error_mask': 0,
                                       'error_mask_msk_dat': 0,
                                       'raw_error': 0,
                                       'raw_error_align_seu_err': 0,
                                       'raw_error_err_raw_dat': 0,
                                       'raw_error_hdr_mm_err': 0,
                                       'raw_error_orbsyn_arr_err': 0,
                                       'raw_error_orbsyn_fc_err': 0,
                                       'raw_error_orbsyn_hdr_err': 0,
                                       'raw_error_prbs_chk_err': 0},
                 'CH_ERR_4INPUT_ALL': {'error_data': 0,
                                       'error_data_err_dat': 0,
                                       'error_data_err_out': 0,
                                       'error_mask': 0,
                                       'error_mask_msk_dat': 0,
                                       'raw_error': 0,
                                       'raw_error_align_seu_err': 0,
                                       'raw_error_err_raw_dat': 0,
                                       'raw_error_hdr_mm_err': 0,
                                       'raw_error_orbsyn_arr_err': 0,
                                       'raw_error_orbsyn_fc_err': 0,
                                       'raw_error_orbsyn_hdr_err': 0,
                                       'raw_error_prbs_chk_err': 0},
                 'CH_ERR_5INPUT_ALL': {'error_data': 0,
                                       'error_data_err_dat': 0,
                                       'error_data_err_out': 0,
                                       'error_mask': 0,
                                       'error_mask_msk_dat': 0,
                                       'raw_error': 0,
                                       'raw_error_align_seu_err': 0,
                                       'raw_error_err_raw_dat': 0,
                                       'raw_error_hdr_mm_err': 0,
                                       'raw_error_orbsyn_arr_err': 0,
                                       'raw_error_orbsyn_fc_err': 0,
                                       'raw_error_orbsyn_hdr_err': 0,
                                       'raw_error_prbs_chk_err': 0},
                 'CH_ERR_6INPUT_ALL': {'error_data': 0,
                                       'error_data_err_dat': 0,
                                       'error_data_err_out': 0,
                                       'error_mask': 0,
                                       'error_mask_msk_dat': 0,
                                       'raw_error': 0,
                                       'raw_error_align_seu_err': 0,
                                       'raw_error_err_raw_dat': 0,
                                       'raw_error_hdr_mm_err': 0,
                                       'raw_error_orbsyn_arr_err': 0,
                                       'raw_error_orbsyn_fc_err': 0,
                                       'raw_error_orbsyn_hdr_err': 0,
                                       'raw_error_prbs_chk_err': 0},
                 'CH_ERR_7INPUT_ALL': {'error_data': 0,
                                       'error_data_err_dat': 0,
                                       'error_data_err_out': 0,
                                       'error_mask': 0,
                                       'error_mask_msk_dat': 0,
                                       'raw_error': 0,
                                       'raw_error_align_seu_err': 0,
                                       'raw_error_err_raw_dat': 0,
                                       'raw_error_hdr_mm_err': 0,
                                       'raw_error_orbsyn_arr_err': 0,
                                       'raw_error_orbsyn_fc_err': 0,
                                       'raw_error_orbsyn_hdr_err': 0,
                                       'raw_error_prbs_chk_err': 0},
                 'CH_ERR_8INPUT_ALL': {'error_data': 0,
                                       'error_data_err_dat': 0,
                                       'error_data_err_out': 0,
                                       'error_mask': 0,
                                       'error_mask_msk_dat': 0,
                                       'raw_error': 0,
                                       'raw_error_align_seu_err': 0,
                                       'raw_error_err_raw_dat': 0,
                                       'raw_error_hdr_mm_err': 0,
                                       'raw_error_orbsyn_arr_err': 0,
                                       'raw_error_orbsyn_fc_err': 0,
                                       'raw_error_orbsyn_hdr_err': 0,
                                       'raw_error_prbs_chk_err': 0},
                 'CH_ERR_9INPUT_ALL': {'error_data': 0,
                                       'error_data_err_dat': 0,
                                       'error_data_err_out': 0,
                                       'error_mask': 0,
                                       'error_mask_msk_dat': 0,
                                       'raw_error': 0,
                                       'raw_error_align_seu_err': 0,
                                       'raw_error_err_raw_dat': 0,
                                       'raw_error_hdr_mm_err': 0,
                                       'raw_error_orbsyn_arr_err': 0,
                                       'raw_error_orbsyn_fc_err': 0,
                                       'raw_error_orbsyn_hdr_err': 0,
                                       'raw_error_prbs_chk_err': 0},
                 'ERRTOP_ALL': {'err_dat_top': 8191,
                                'err_dat_top_err_dat_top': 8191,
                                'err_dat_top_err_out_top': 0,
                                'msk_dat_top': 0},
                 'FCTRL_ALL': {'fc_error_count': 3,
                               'lock_count': 2,
                               'status': 4,
                               'status_command_rx_inverted': 0,
                               'status_fc_error': 0,
                               'status_locked': 1},
                 'FMTBUF_ALL': {'buffer_out_err': 0},
                 'MISC_ALL': {'misc_ro_0': 9, 'misc_ro_0_PUSM_state': 9},
                 'MISC_ERR_CNT_DOUBLE': {'rw_ecc_err_in_re_cnt_double_algorithm': 0,
                                         'rw_ecc_err_in_re_cnt_double_aligner': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_aligner_0': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_aligner_1': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_aligner_10': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_aligner_11': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_aligner_2': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_aligner_3': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_aligner_4': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_aligner_5': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_aligner_6': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_aligner_7': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_aligner_8': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_aligner_9': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_eprxgrp_0': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_eprxgrp_1': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_eprxgrp_10': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_eprxgrp_11': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_eprxgrp_2': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_eprxgrp_3': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_eprxgrp_4': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_eprxgrp_5': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_eprxgrp_6': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_eprxgrp_7': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_eprxgrp_8': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_eprxgrp_9': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_err_0': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_err_1': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_err_10': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_err_11': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_err_12': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_err_2': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_err_3': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_err_4': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_err_5': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_err_6': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_err_7': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_err_8': 0,
                                         'rw_ecc_err_in_re_cnt_double_chan_err_9': 0,
                                         'rw_ecc_err_in_re_cnt_double_eprxgrp_top': 0,
                                         'rw_ecc_err_in_re_cnt_double_err_top': 0,
                                         'rw_ecc_err_in_re_cnt_double_erx': 0,
                                         'rw_ecc_err_in_re_cnt_double_etx': 0,
                                         'rw_ecc_err_in_re_cnt_double_fast_ctrl_decoder': 0,
                                         'rw_ecc_err_in_re_cnt_double_formatter_buffer': 0,
                                         'rw_ecc_err_in_re_cnt_double_misc': 0,
                                         'rw_ecc_err_in_re_cnt_double_mux_fix_calib': 0,
                                         'rw_ecc_err_in_re_cnt_double_pll': 0},
                 'MISC_ERR_CNT_PARITY': {'rw_ecc_err_in_re_cnt_parity_algorithm': 0,
                                         'rw_ecc_err_in_re_cnt_parity_aligner': 1,
                                         'rw_ecc_err_in_re_cnt_parity_chan_aligner_0': 1,
                                         'rw_ecc_err_in_re_cnt_parity_chan_aligner_1': 1,
                                         'rw_ecc_err_in_re_cnt_parity_chan_aligner_10': 1,
                                         'rw_ecc_err_in_re_cnt_parity_chan_aligner_11': 1,
                                         'rw_ecc_err_in_re_cnt_parity_chan_aligner_2': 1,
                                         'rw_ecc_err_in_re_cnt_parity_chan_aligner_3': 1,
                                         'rw_ecc_err_in_re_cnt_parity_chan_aligner_4': 1,
                                         'rw_ecc_err_in_re_cnt_parity_chan_aligner_5': 1,
                                         'rw_ecc_err_in_re_cnt_parity_chan_aligner_6': 1,
                                         'rw_ecc_err_in_re_cnt_parity_chan_aligner_7': 1,
                                         'rw_ecc_err_in_re_cnt_parity_chan_aligner_8': 1,
                                         'rw_ecc_err_in_re_cnt_parity_chan_aligner_9': 1,
                                         'rw_ecc_err_in_re_cnt_parity_chan_eprxgrp_0': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_eprxgrp_1': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_eprxgrp_10': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_eprxgrp_11': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_eprxgrp_2': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_eprxgrp_3': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_eprxgrp_4': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_eprxgrp_5': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_eprxgrp_6': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_eprxgrp_7': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_eprxgrp_8': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_eprxgrp_9': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_err_0': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_err_1': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_err_10': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_err_11': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_err_12': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_err_2': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_err_3': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_err_4': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_err_5': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_err_6': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_err_7': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_err_8': 0,
                                         'rw_ecc_err_in_re_cnt_parity_chan_err_9': 0,
                                         'rw_ecc_err_in_re_cnt_parity_eprxgrp_top': 1,
                                         'rw_ecc_err_in_re_cnt_parity_err_top': 0,
                                         'rw_ecc_err_in_re_cnt_parity_erx': 0,
                                         'rw_ecc_err_in_re_cnt_parity_etx': 1,
                                         'rw_ecc_err_in_re_cnt_parity_fast_ctrl_decoder': 0,
                                         'rw_ecc_err_in_re_cnt_parity_formatter_buffer': 1,
                                         'rw_ecc_err_in_re_cnt_parity_misc': 0,
                                         'rw_ecc_err_in_re_cnt_parity_mux_fix_calib': 1,
                                         'rw_ecc_err_in_re_cnt_parity_pll': 1},
                 'MISC_ERR_CNT_SINGLE': {'rw_ecc_err_in_re_cnt_single_algorithm': 0,
                                         'rw_ecc_err_in_re_cnt_single_aligner': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_aligner_0': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_aligner_1': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_aligner_10': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_aligner_11': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_aligner_2': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_aligner_3': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_aligner_4': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_aligner_5': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_aligner_6': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_aligner_7': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_aligner_8': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_aligner_9': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_eprxgrp_0': 0,
